		GenParticle: 802 ID:111 (P,E)=-0.255086,-0.342583,1.99829,2.04788 Stat:2 PV:-183 EV:-366 Pol:(0,0) F:0
		GenParticle: 1171 ID:-211 (P,E)=0.800251,-0.300825,1.67215,1.88321 Stat:1 PV:-367 EV:0 Pol:(0,0) F:0
		GenParticle: 1172 ID:211 (P,E)=0.209652,0.111434,0.521132,0.589431 Stat:1 PV:-367 EV:0 Pol:(0,0) F:0
		GenParticle: 803 ID:310 (P,E)=1.0099,-0.189391,2.19328,2.47264 Stat:2 PV:-184 EV:-367 Pol:(0,0) F:0
		GenParticle: 1173 ID:22 (P,E)=0.0337897,-0.0326729,0.80137,0.802747 Stat:1 PV:-368 EV:0 Pol:(0,0) F:0
		GenParticle: 1174 ID:22 (P,E)=0.027005,-0.0527487,0.114415,0.128851 Stat:1 PV:-368 EV:0 Pol:(0,0) F:0
		GenParticle: 804 ID:-211 (P,E)=0.614024,0.0112703,1.19777,1.35325 Stat:1 PV:-185 EV:0 Pol:(0,0) F:0
		GenParticle: 805 ID:111 (P,E)=0.0607947,-0.0854217,0.915785,0.931598 Stat:2 PV:-185 EV:-368 Pol:(0,0) F:0
		GenParticle: 806 ID:211 (P,E)=0.69149,-0.132142,0.158463,0.73499 Stat:1 PV:-186 EV:0 Pol:(0,0) F:0
		GenParticle: 807 ID:-211 (P,E)=0.195349,0.14798,0.603409,0.666064 Stat:1 PV:-186 EV:0 Pol:(0,0) F:0
		GenParticle: 1290 ID:-211 (P,E)=0.283056,0.622866,0.77974,1.04669 Stat:1 PV:-428 EV:0 Pol:(0,0) F:0
		GenParticle: 1291 ID:211 (P,E)=-0.0082568,0.254049,0.0651979,0.29722 Stat:1 PV:-428 EV:0 Pol:(0,0) F:0
		GenParticle: 1175 ID:310 (P,E)=0.2748,0.876916,0.844938,1.34391 Stat:2 PV:-369 EV:-428 Pol:(0,0) F:0
		GenParticle: 808 ID:-311 (P,E)=0.2748,0.876916,0.844938,1.34391 Stat:2 PV:-187 EV:-369 Pol:(0,0) F:0
		GenParticle: 809 ID:-211 (P,E)=0.461876,0.510151,1.02493,1.2424 Stat:1 PV:-187 EV:0 Pol:(0,0) F:0
		GenParticle: 810 ID:130 (P,E)=3.70898,6.03337,7.05857,10.0115 Stat:1 PV:-188 EV:0 Pol:(0,0) F:0
		GenParticle: 1176 ID:22 (P,E)=0.526971,0.521546,0.483709,0.885259 Stat:1 PV:-370 EV:0 Pol:(0,0) F:0
		GenParticle: 1177 ID:22 (P,E)=0.25576,0.367619,0.216566,0.497451 Stat:1 PV:-370 EV:0 Pol:(0,0) F:0
		GenParticle: 811 ID:211 (P,E)=1.059,3.20498,2.51555,4.21199 Stat:1 PV:-189 EV:0 Pol:(0,0) F:0
		GenParticle: 812 ID:111 (P,E)=0.782731,0.889165,0.700274,1.38271 Stat:2 PV:-189 EV:-370 Pol:(0,0) F:0
		GenParticle: 1178 ID:-321 (P,E)=7.86936,14.9851,14.4499,22.2604 Stat:1 PV:-371 EV:0 Pol:(0,0) F:0
		GenParticle: 1179 ID:211 (P,E)=6.91817,10.7145,9.63187,15.9829 Stat:1 PV:-371 EV:0 Pol:(0,0) F:0
		GenParticle: 1180 ID:22 (P,E)=-0.00202144,0.00586727,0.000618023,0.00623643 Stat:1 PV:-372 EV:0 Pol:(0,0) F:0
		GenParticle: 1181 ID:22 (P,E)=1.29099,2.28715,2.17418,3.40951 Stat:1 PV:-372 EV:0 Pol:(0,0) F:0
		GenParticle: 813 ID:421 (P,E)=14.7875,25.6996,24.0818,38.2433 Stat:2 PV:-190 EV:-371 Pol:(0,0) F:0
		GenParticle: 814 ID:111 (P,E)=1.28897,2.29302,2.17479,3.41575 Stat:2 PV:-190 EV:-372 Pol:(0,0) F:0
		GenParticle: 374 ID:311 (P,E)=-1.09901,-9.91304,54.6677,55.5723 Stat:2 PV:-16 EV:-181 Pol:(0,0) F:0
		GenParticle: 375 ID:211 (P,E)=-0.921663,-1.54715,6.54779,6.79236 Stat:1 PV:-16 EV:0 Pol:(0,0) F:0
		GenParticle: 376 ID:223 (P,E)=-0.320941,-4.03314,22.6155,22.9879 Stat:2 PV:-16 EV:-182 Pol:(0,0) F:0
		GenParticle: 377 ID:-211 (P,E)=0.314284,-0.370639,2.27591,2.33139 Stat:1 PV:-16 EV:0 Pol:(0,0) F:0
		GenParticle: 378 ID:221 (P,E)=-0.755939,-1.11531,5.82381,6.00265 Stat:2 PV:-16 EV:-183 Pol:(0,0) F:0
		GenParticle: 379 ID:-311 (P,E)=1.0099,-0.189391,2.19328,2.47264 Stat:2 PV:-16 EV:-184 Pol:(0,0) F:0
		GenParticle: 380 ID:321 (P,E)=0.175623,-0.196423,0.886175,1.04803 Stat:1 PV:-16 EV:0 Pol:(0,0) F:0
		GenParticle: 381 ID:-213 (P,E)=0.674819,-0.0741514,2.11355,2.28485 Stat:2 PV:-16 EV:-185 Pol:(0,0) F:0
		GenParticle: 382 ID:211 (P,E)=0.316898,0.146869,0.300431,0.481387 Stat:1 PV:-16 EV:0 Pol:(0,0) F:0
		GenParticle: 383 ID:113 (P,E)=0.886839,0.015838,0.761872,1.40105 Stat:2 PV:-16 EV:-186 Pol:(0,0) F:0
		GenParticle: 384 ID:-323 (P,E)=0.736676,1.38707,1.86987,2.58631 Stat:2 PV:-16 EV:-187 Pol:(0,0) F:0
		GenParticle: 385 ID:311 (P,E)=3.70898,6.03337,7.05857,10.0115 Stat:2 PV:-16 EV:-188 Pol:(0,0) F:0
		GenParticle: 386 ID:213 (P,E)=1.84173,4.09414,3.21583,5.5947 Stat:2 PV:-16 EV:-189 Pol:(0,0) F:0
		GenParticle: 387 ID:423 (P,E)=16.0765,27.9926,26.2566,41.659 Stat:2 PV:-16 EV:-190 Pol:(0,0) F:0
		GenParticle: 373 ID:92 (P,E)=22.6447,22.2307,136.587,161.226 Stat:2 PV:-15 EV:-16 Pol:(0,0) F:0
		GenParticle: 124 ID:-3 (P,E)=-1.74657,-14.4981,80.284,81.6028 Stat:2 PV:-8 EV:-15 Pol:(0,0) F:0
		GenParticle: 125 ID:21 (P,E)=-1.50947,-2.21166,10.6199,10.9523 Stat:2 PV:-8 EV:-15 Pol:(0,0) F:0
		GenParticle: 126 ID:21 (P,E)=0.61513,-0.982492,3.3131,3.51003 Stat:2 PV:-8 EV:-15 Pol:(0,0) F:0
		GenParticle: 127 ID:21 (P,E)=3.13758,0.173772,4.34756,5.36431 Stat:2 PV:-8 EV:-15 Pol:(0,0) F:0
		GenParticle: 128 ID:21 (P,E)=-0.0402684,0.00380765,0.217486,0.221215 Stat:2 PV:-8 EV:-15 Pol:(0,0) F:0
		GenParticle: 129 ID:21 (P,E)=0.0122355,0.0270864,0.234528,0.236404 Stat:2 PV:-8 EV:-15 Pol:(0,0) F:0
		GenParticle: 130 ID:21 (P,E)=0.247331,0.132834,1.00185,1.04044 Stat:2 PV:-8 EV:-15 Pol:(0,0) F:0
		GenParticle: 131 ID:21 (P,E)=0.300758,1.21122,0.662817,1.41309 Stat:2 PV:-8 EV:-15 Pol:(0,0) F:0
		GenParticle: 132 ID:21 (P,E)=0.960536,1.06316,0.958653,1.72394 Stat:2 PV:-8 EV:-15 Pol:(0,0) F:0
		GenParticle: 133 ID:4 (P,E)=20.6674,37.311,34.9469,55.1615 Stat:2 PV:-8 EV:-15 Pol:(0,0) F:0
Event 79 is good 
photons in event 79:
GenParticle: 8 ID:22 (P,E)=-30.4466,39.6387,4.28548,50.1656 Stat:3 PV:-5 EV:-7 Pol:(0,0) F:0
GenParticle: 10 ID:22 (P,E)=-30.4466,39.6387,4.28548,50.1656 Stat:1 PV:-7 EV:0 Pol:(0,0) F:0
A W boson has been found in event: 79
GenParticle: 7 ID:-24 (P,E)=-11.2994,-37.2125,980.461,984.572 Stat:3 PV:-5 EV:-6 Pol:(0,0) F:0
	 Its parents are: 
	GenParticle: 5 ID:1 (P,E)=-0.308004,-1.07932,992.445,992.445 Stat:3 PV:-3 EV:-5 Pol:(0,0) F:0
	GenParticle: 6 ID:-2 (P,E)=-41.438,3.50558,-7.69854,42.2926 Stat:3 PV:-4 EV:-5 Pol:(0,0) F:0
		 Its descendants are: 
		GenParticle: 499 ID:130 (P,E)=1.30808,-6.60754,172.688,172.82 Stat:1 PV:-138 EV:0 Pol:(0,0) F:0
		GenParticle: 500 ID:22 (P,E)=1.05746,-3.63789,104.735,104.804 Stat:1 PV:-139 EV:0 Pol:(0,0) F:0
		GenParticle: 501 ID:22 (P,E)=0.0378056,-0.235464,7.0706,7.07462 Stat:1 PV:-139 EV:0 Pol:(0,0) F:0
		GenParticle: 287 ID:-311 (P,E)=1.30808,-6.60754,172.688,172.82 Stat:2 PV:-34 EV:-138 Pol:(0,0) F:0
		GenParticle: 288 ID:111 (P,E)=1.09527,-3.87336,111.806,111.878 Stat:2 PV:-34 EV:-139 Pol:(0,0) F:0
		GenParticle: 502 ID:22 (P,E)=0.0335488,0.0270788,7.4177,7.41783 Stat:1 PV:-140 EV:0 Pol:(0,0) F:0
		GenParticle: 503 ID:22 (P,E)=0.0722989,-0.0329391,2.25898,2.26038 Stat:1 PV:-140 EV:0 Pol:(0,0) F:0
		GenParticle: 289 ID:211 (P,E)=0.284481,-0.907174,20.1078,20.1308 Stat:1 PV:-35 EV:0 Pol:(0,0) F:0
		GenParticle: 290 ID:111 (P,E)=0.105848,-0.0058603,9.67668,9.6782 Stat:2 PV:-35 EV:-140 Pol:(0,0) F:0
		GenParticle: 504 ID:22 (P,E)=0.544283,-2.46674,57.9039,57.9589 Stat:1 PV:-141 EV:0 Pol:(0,0) F:0
		GenParticle: 505 ID:22 (P,E)=0.383846,-1.86509,46.3444,46.3835 Stat:1 PV:-141 EV:0 Pol:(0,0) F:0
		GenParticle: 291 ID:-211 (P,E)=-0.0546642,-0.54894,20.2961,20.304 Stat:1 PV:-36 EV:0 Pol:(0,0) F:0
		GenParticle: 292 ID:111 (P,E)=0.928129,-4.33182,104.248,104.342 Stat:2 PV:-36 EV:-141 Pol:(0,0) F:0
		GenParticle: 506 ID:22 (P,E)=0.185936,-0.336111,11.9251,11.9313 Stat:1 PV:-142 EV:0 Pol:(0,0) F:0
		GenParticle: 507 ID:22 (P,E)=0.144958,-0.453703,18.9303,18.9363 Stat:1 PV:-142 EV:0 Pol:(0,0) F:0
		GenParticle: 293 ID:-211 (P,E)=-0.0587712,-0.309849,7.75584,7.76351 Stat:1 PV:-37 EV:0 Pol:(0,0) F:0
		GenParticle: 294 ID:211 (P,E)=0.24189,-0.518671,11.6117,11.6266 Stat:1 PV:-37 EV:0 Pol:(0,0) F:0
		GenParticle: 295 ID:111 (P,E)=0.330895,-0.789814,30.8554,30.8676 Stat:2 PV:-37 EV:-142 Pol:(0,0) F:0
		GenParticle: 508 ID:22 (P,E)=0.0147704,-0.168374,1.98398,1.99117 Stat:1 PV:-143 EV:0 Pol:(0,0) F:0
		GenParticle: 509 ID:22 (P,E)=0.131077,-0.107651,1.65004,1.65874 Stat:1 PV:-143 EV:0 Pol:(0,0) F:0
		GenParticle: 296 ID:211 (P,E)=0.163225,0.0052246,0.959455,0.983211 Stat:1 PV:-38 EV:0 Pol:(0,0) F:0
		GenParticle: 297 ID:111 (P,E)=0.145847,-0.276025,3.63402,3.6499 Stat:2 PV:-38 EV:-143 Pol:(0,0) F:0
		GenParticle: 510 ID:22 (P,E)=0.0191877,-0.14611,1.90827,1.91395 Stat:1 PV:-144 EV:0 Pol:(0,0) F:0
		GenParticle: 511 ID:22 (P,E)=-0.0354889,-0.247607,1.7058,1.72404 Stat:1 PV:-144 EV:0 Pol:(0,0) F:0
		GenParticle: 298 ID:-211 (P,E)=-0.224053,-0.00395645,1.3533,1.37881 Stat:1 PV:-39 EV:0 Pol:(0,0) F:0
		GenParticle: 299 ID:211 (P,E)=-0.0881217,0.0927748,1.97855,1.98759 Stat:1 PV:-39 EV:0 Pol:(0,0) F:0
		GenParticle: 300 ID:111 (P,E)=-0.0163012,-0.393717,3.61407,3.63799 Stat:2 PV:-39 EV:-144 Pol:(0,0) F:0
		GenParticle: 301 ID:130 (P,E)=-0.705744,0.0104882,6.65388,6.70969 Stat:1 PV:-40 EV:0 Pol:(0,0) F:0
		GenParticle: 302 ID:321 (P,E)=-0.431449,0.011108,2.2095,2.30473 Stat:1 PV:-41 EV:0 Pol:(0,0) F:0
		GenParticle: 303 ID:-321 (P,E)=-0.307263,-0.182378,2.48972,2.5632 Stat:1 PV:-41 EV:0 Pol:(0,0) F:0
		GenParticle: 512 ID:130 (P,E)=-6.54542,-0.914582,20.5424,21.5851 Stat:1 PV:-145 EV:0 Pol:(0,0) F:0
		GenParticle: 304 ID:-311 (P,E)=-6.54542,-0.914582,20.5424,21.5851 Stat:2 PV:-42 EV:-145 Pol:(0,0) F:0
		GenParticle: 305 ID:-211 (P,E)=-0.913716,-0.118471,2.22159,2.40912 Stat:1 PV:-42 EV:0 Pol:(0,0) F:0
		GenParticle: 626 ID:22 (P,E)=-0.72755,-0.0208497,1.93786,2.07004 Stat:1 PV:-204 EV:0 Pol:(0,0) F:0
		GenParticle: 627 ID:22 (P,E)=-1.68175,-0.234326,4.77793,5.07068 Stat:1 PV:-204 EV:0 Pol:(0,0) F:0
		GenParticle: 612 ID:321 (P,E)=-4.21501,0.0162458,9.91409,10.7842 Stat:1 PV:-197 EV:0 Pol:(0,0) F:0
		GenParticle: 613 ID:111 (P,E)=-2.4093,-0.255176,6.7158,7.14073 Stat:2 PV:-197 EV:-204 Pol:(0,0) F:0
		GenParticle: 628 ID:22 (P,E)=-1.34607,-0.328511,3.99983,4.23302 Stat:1 PV:-205 EV:0 Pol:(0,0) F:0
		GenParticle: 629 ID:22 (P,E)=-0.969062,-0.168273,3.1344,3.2851 Stat:1 PV:-205 EV:0 Pol:(0,0) F:0
		GenParticle: 614 ID:-211 (P,E)=-0.311476,-0.191335,0.922506,1.00206 Stat:1 PV:-198 EV:0 Pol:(0,0) F:0
		GenParticle: 615 ID:111 (P,E)=-2.31513,-0.496783,7.13423,7.51812 Stat:2 PV:-198 EV:-205 Pol:(0,0) F:0
		GenParticle: 513 ID:323 (P,E)=-6.62431,-0.23893,16.6299,17.9249 Stat:2 PV:-146 EV:-197 Pol:(0,0) F:0
		GenParticle: 514 ID:-213 (P,E)=-2.6266,-0.688118,8.05674,8.52018 Stat:2 PV:-146 EV:-198 Pol:(0,0) F:0
		GenParticle: 306 ID:-421 (P,E)=-9.25092,-0.927048,24.6866,26.4451 Stat:2 PV:-43 EV:-146 Pol:(0,0) F:0
		GenParticle: 307 ID:22 (P,E)=-0.371925,-0.0858842,1.37804,1.42993 Stat:1 PV:-43 EV:0 Pol:(0,0) F:0
		GenParticle: 119 ID:-313 (P,E)=2.40335,-10.4809,284.494,284.698 Stat:2 PV:-12 EV:-34 Pol:(0,0) F:0
		GenParticle: 120 ID:-211 (P,E)=3.2297,-15.6117,407.472,407.784 Stat:1 PV:-12 EV:0 Pol:(0,0) F:0
